ticker,result,viable,skip_reason,n_candles,dur_min,coverage_ratio,prefer_historical,close_ts
KXINXU-26APR13H1100-T6174.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6169.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6164.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6159.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6154.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6149.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6144.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6139.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6134.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6129.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6124.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6119.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6114.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6109.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6104.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6099.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6094.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6089.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6084.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6079.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6074.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6069.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6064.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6059.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6054.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6049.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6044.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6039.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6034.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6029.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6024.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6019.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6014.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6009.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T6004.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5999.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5994.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5989.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5984.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5979.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5974.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5969.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5964.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5959.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5954.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5949.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5944.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5939.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5934.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5929.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5924.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5919.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5914.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5909.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5904.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5899.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5894.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5889.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5884.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5879.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5874.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5869.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5864.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5859.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5854.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5849.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5844.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5839.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5834.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5829.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5824.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5819.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5814.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5809.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5804.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1100-T5799.9999,yes,yes,,4,60,0.0667,False,1776092400
KXINXU-26APR13H1000-T7794.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7789.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7784.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7779.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7774.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7769.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7764.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7759.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7754.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7749.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7744.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7739.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7734.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7729.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7724.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7719.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7714.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7709.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7704.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7699.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7694.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7689.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7684.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7679.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7674.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7669.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7664.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7659.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7654.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7649.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7644.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7639.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7634.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7629.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7624.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7619.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7614.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7609.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7604.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7599.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7594.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7589.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7584.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7579.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7574.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7569.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7564.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7559.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7554.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7549.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7544.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7539.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7534.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7529.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7524.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7519.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7514.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7509.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7504.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7499.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7494.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7489.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7484.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7479.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7474.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7469.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7464.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7459.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7454.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7449.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7444.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7439.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7434.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7429.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7424.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7419.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7414.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7409.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7404.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7399.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7394.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7389.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7384.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7379.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7374.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7369.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7364.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7359.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7354.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7349.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7344.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7339.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7334.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7329.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7324.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7319.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7314.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7309.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7304.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7299.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7294.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7289.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7284.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7279.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7274.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7269.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7264.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7259.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7254.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7249.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7244.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7239.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7234.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7229.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7224.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7219.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7214.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7209.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7204.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7199.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7194.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7189.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7184.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7179.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7174.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7169.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7164.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7159.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7154.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7149.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7144.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7139.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7134.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7129.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7124.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7119.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7114.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7109.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7104.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7099.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7094.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7089.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7084.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7079.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7074.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7069.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7064.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7059.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7054.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7049.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7044.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7039.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7034.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7029.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7024.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7019.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7014.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7009.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T7004.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6999.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6994.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6989.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6984.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6979.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6974.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6969.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6964.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6959.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6954.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6949.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6944.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6939.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6934.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6929.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6924.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6919.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6914.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6909.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6904.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6899.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6894.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6889.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6884.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6879.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6874.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6869.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6864.9999,no,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6859.9999,no,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6854.9999,no,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6849.9999,no,yes,,7,60,0.1167,False,1776088800
KXINXU-26APR13H1000-T6844.9999,no,yes,,9,60,0.15,False,1776088800
KXINXU-26APR13H1000-T6839.9999,no,yes,,14,60,0.2333,False,1776088800
KXINXU-26APR13H1000-T6834.9999,no,yes,,17,60,0.2833,False,1776088800
KXINXU-26APR13H1000-T6829.9999,no,yes,,19,60,0.3167,False,1776088800
KXINXU-26APR13H1000-T6824.9999,no,yes,,44,60,0.7333,False,1776088800
KXINXU-26APR13H1000-T6819.9999,yes,yes,,55,60,0.9167,False,1776088800
KXINXU-26APR13H1000-T6814.9999,yes,yes,,57,60,0.95,False,1776088800
KXINXU-26APR13H1000-T6809.9999,yes,yes,,60,60,1.0,False,1776088800
KXINXU-26APR13H1000-T6804.9999,yes,yes,,61,60,1.0167,False,1776088800
KXINXU-26APR13H1000-T6799.9999,yes,yes,,61,60,1.0167,False,1776088800
KXINXU-26APR13H1000-T6794.9999,yes,yes,,60,60,1.0,False,1776088800
KXINXU-26APR13H1000-T6789.9999,yes,yes,,60,60,1.0,False,1776088800
KXINXU-26APR13H1000-T6784.9999,yes,yes,,57,60,0.95,False,1776088800
KXINXU-26APR13H1000-T6779.9999,yes,yes,,56,60,0.9333,False,1776088800
KXINXU-26APR13H1000-T6774.9999,yes,yes,,55,60,0.9167,False,1776088800
KXINXU-26APR13H1000-T6769.9999,yes,yes,,50,60,0.8333,False,1776088800
KXINXU-26APR13H1000-T6764.9999,yes,yes,,43,60,0.7167,False,1776088800
KXINXU-26APR13H1000-T6759.9999,yes,yes,,36,60,0.6,False,1776088800
KXINXU-26APR13H1000-T6754.9999,yes,yes,,35,60,0.5833,False,1776088800
KXINXU-26APR13H1000-T6749.9999,yes,yes,,20,60,0.3333,False,1776088800
KXINXU-26APR13H1000-T6744.9999,yes,yes,,10,60,0.1667,False,1776088800
KXINXU-26APR13H1000-T6739.9999,yes,yes,,14,60,0.2333,False,1776088800
KXINXU-26APR13H1000-T6734.9999,yes,yes,,14,60,0.2333,False,1776088800
KXINXU-26APR13H1000-T6729.9999,yes,yes,,7,60,0.1167,False,1776088800
KXINXU-26APR13H1000-T6724.9999,yes,yes,,6,60,0.1,False,1776088800
KXINXU-26APR13H1000-T6719.9999,yes,yes,,5,60,0.0833,False,1776088800
KXINXU-26APR13H1000-T6714.9999,yes,yes,,8,60,0.1333,False,1776088800
KXINXU-26APR13H1000-T6709.9999,yes,yes,,11,60,0.1833,False,1776088800
KXINXU-26APR13H1000-T6704.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6699.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6694.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6689.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6684.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6679.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6674.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6669.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6664.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6659.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6654.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6649.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6644.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6639.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6634.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6629.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6624.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6619.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6614.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6609.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6604.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6599.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6594.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6589.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6584.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6579.9999,yes,yes,,4,60,0.0667,False,1776088800
KXINXU-26APR13H1000-T6574.9999,yes,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6569.9999,yes,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6564.9999,yes,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6559.9999,yes,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6554.9999,yes,yes,,3,60,0.05,False,1776088800
KXINXU-26APR13H1000-T6549.9999,yes,yes,,3,60,0.05,False,1776088800
